POS.,DRIVER,NATIONALITY,TEAM,PTS.,Season
1,Max VerstappenVER,NED,Red Bull Racing Honda,395.5,2021
2,Lewis HamiltonHAM,GBR,Mercedes,387.5,2021
3,Valtteri BottasBOT,FIN,Mercedes,226.0,2021
4,Sergio PerezPER,MEX,Red Bull Racing Honda,190.0,2021
5,Carlos SainzSAI,ESP,Ferrari,164.5,2021
6,Lando NorrisNOR,GBR,McLaren Mercedes,160.0,2021
7,Charles LeclercLEC,MON,Ferrari,159.0,2021
8,Daniel RicciardoRIC,AUS,McLaren Mercedes,115.0,2021
9,Pierre GaslyGAS,FRA,AlphaTauri Honda,110.0,2021
10,Fernando AlonsoALO,ESP,Alpine Renault,81.0,2021
11,Esteban OconOCO,FRA,Alpine Renault,74.0,2021
12,Sebastian VettelVET,GER,Aston Martin Mercedes,43.0,2021
13,Lance StrollSTR,CAN,Aston Martin Mercedes,34.0,2021
14,Yuki TsunodaTSU,JPN,AlphaTauri Honda,32.0,2021
15,George RussellRUS,GBR,Williams Mercedes,16.0,2021
16,Kimi RäikkönenRAI,FIN,Alfa Romeo Racing Ferrari,10.0,2021
17,Nicholas LatifiLAT,CAN,Williams Mercedes,7.0,2021
18,Antonio GiovinazziGIO,ITA,Alfa Romeo Racing Ferrari,3.0,2021
19,Mick SchumacherMSC,GER,Haas Ferrari,0.0,2021
20,Robert KubicaKUB,POL,Alfa Romeo Racing Ferrari,0.0,2021
21,Nikita MazepinMAZ,RAF,Haas Ferrari,0.0,2021
1,Max VerstappenVER,NED,Red Bull Racing RBPT,454.0,2022
2,Charles LeclercLEC,MON,Ferrari,308.0,2022
3,Sergio PerezPER,MEX,Red Bull Racing RBPT,305.0,2022
4,George RussellRUS,GBR,Mercedes,275.0,2022
5,Carlos SainzSAI,ESP,Ferrari,246.0,2022
6,Lewis HamiltonHAM,GBR,Mercedes,240.0,2022
7,Lando NorrisNOR,GBR,McLaren Mercedes,122.0,2022
8,Esteban OconOCO,FRA,Alpine Renault,92.0,2022
9,Fernando AlonsoALO,ESP,Alpine Renault,81.0,2022
10,Valtteri BottasBOT,FIN,Alfa Romeo Ferrari,49.0,2022
11,Daniel RicciardoRIC,AUS,McLaren Mercedes,37.0,2022
12,Sebastian VettelVET,GER,Aston Martin Aramco Mercedes,37.0,2022
13,Kevin MagnussenMAG,DEN,Haas Ferrari,25.0,2022
14,Pierre GaslyGAS,FRA,AlphaTauri RBPT,23.0,2022
15,Lance StrollSTR,CAN,Aston Martin Aramco Mercedes,18.0,2022
16,Mick SchumacherMSC,GER,Haas Ferrari,12.0,2022
17,Yuki TsunodaTSU,JPN,AlphaTauri RBPT,12.0,2022
